Virtual User Script started at: 28.06.2022 21:38:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Flights_Booking.c(216):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(216):     Server: Xitami\r\n
Flights_Booking.c(216):     Date: Tue, 28 Jun 2022 18:39:11 GMT\r\n
Flights_Booking.c(216):     Cache-control: no-cache\r\n
Flights_Booking.c(216):     Expires: 0\r\n
Flights_Booking.c(216):     Content-length: 2486\r\n
Flights_Booking.c(216):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(216):     Date: Tue, 28 Jun 2022 18:39:10 GMT\r\n
Flights_Booking.c(216):     Expires: Mon, 27 Jun 2022 18:39:10 GMT\r\n
Flights_Booking.c(216):     Set-cookie: MTUserInfo=firstName&&username&jq&address2&&hash&49&address1&&lastName&%0A; pa
Flights_Booking.c(216):     th=/\r\n
Flights_Booking.c(216):     \r\n
Flights_Booking.c(216): t=60593ms: 2486-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=269)
Flights_Booking.c(216):     <!DOCTYPE html\n
Flights_Booking.c(216):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Flights_Booking.c(216):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Flights_Booking.c(216):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Flights_Booking.c(216):     <head>\n
Flights_Booking.c(216):     <title>Reservation Made!</title>\n
Flights_Booking.c(216):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Flights_Booking.c(216):     </head>\n
Flights_Booking.c(216):     <body bgcolor="#E0E7F1">\n
Flights_Booking.c(216):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Flights_Booking.c(216):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Flights_Booking.c(216):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Flights_Booking.c(216):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Invoice</font></b></h1><blockquote
Flights_Booking.c(216):     >\n
Flights_Booking.c(216):     <CENTER>\n
Flights_Booking.c(216):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Flights_Booking.c(216):     <BR>\n
Flights_Booking.c(216):     <BR>\n
Flights_Booking.c(216):     <!-- Customer Name header -->\n
Flights_Booking.c(216):     <Table width=85% border=0 cellspacing=0 >\n
Flights_Booking.c(216):       <TR bgcolor=#5E7884>\n
Flights_Booking.c(216):          <TD colspan=2 align=center>\n
Flights_Booking.c(216):             <font color=white><b>DmTr's Flight Invoice</b></font>\n
Flights_Booking.c(216):          </TD>\n
Flights_Booking.c(216):          <TD width=160 align=right>\n
Flights_Booking.c(216):              <font color=white><small>Tue Jun 28 21:39:10 2022\n
Flights_Booking.c(216):     </small>\n
Flights_Booking.c(216):          </TD>\n
Flights_Booking.c(216):       </TR>\n
Flights_Booking.c(216):     </Table>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):     <Table width=85% border=0 cellspacing=1 >\n
Flights_Booking.c(216):     <!-- Flight Item header -->\n
Flights_Booking.c(216):       <TR bgcolor=#EFF2F7>\n
Flights_Booking.c(216):          <TD colspan=2 align=left>\n
Flights_Booking.c(216):              Flights Reservation Requests:\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD align=center>Cost\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):       </TR>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):     <!-- Flight reserved -->\n
Flights_Booking.c(216):     <TR bgcolor=#EFF2F7>\n
Flights_Booking.c(216):         <TD valign=top>1.</TD>\n
Flights_Booking.c(216):         <TD align=left>\n
Flights_Booking.c(216):            A Coach Class ticket\n
Flights_Booking.c(216):      from Denver to Portland.</u></b>\n
Flights_Booking.c(216):     <br>\n
Flights_Booking.c(216):     <center>\n
Flights_Booking.c(216):            <i>\n
Flights_Booking.c(216):               11/22/2022 :  5pm : Flight 052 leaves Denver  for Portland.<br>\n
Flights_Booking.c(216):               11/23/2022 :  11pm : Flight 503 leaves Portland  for Denver.<br><br>\n
Flights_Booking.c(216):            <br>\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD valign=top>\n
Flights_Booking.c(216):              $485\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):       </TR>\n
Flights_Booking.c(216):     <!-- Total Cost -->\n
Flights_Booking.c(216):       <TR bgcolor=#EFF2F7>\n
Flights_Booking.c(216):         <TD>*\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD > Total Cost\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD>\n
Flights_Booking.c(216):            <b> $485 </b>\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):       </TR>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):       <TR bgcolor=#EFF2F7>\n
Flights_Booking.c(216):         <TD>-\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD >\n
Flights_Booking.c(216):            Total Charged to Credit Card # 1234567\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD>\n
Flights_Booking.c(216):            <b> $485 </b>\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):       </TR>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):       <TR bgcolor=#EFF2F7>\n
Flights_Booking.c(216):         <TD>*\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD >\n
Flights_Booking.c(216):             Credit Account Balance\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD>\n
Flights_Booking.c(216):            <b> $0.00 </b>\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):       </TR></Table>\n
Flights_Booking.c(216):     <BR>\n
Flights_Booking.c(216):     <Table width=85% border=0>\n
Flights_Booking.c(216):       <tr>\n
Flights_Booking.c(216):         <td align=right>\n
Flights_Booking.c(216):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Flights_Booking.c(216):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Flights_Booking.c(216):     /></form>    </td>\n
Flights_Booking.c(216):       </tr>\n
Flights_Booking.c(216):     </Table>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):     </Center>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):     </body>\n
Flights_Booking.c(216):     </html>
Flights_Booking.c(216): Found resource "http://127.0.0.1:8090/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26659]
Flights_Booking.c(216): t=60617ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Flights_Booking.c(216): t=60618ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(216): t=60618ms: 692-byte request headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=270)
Flights_Booking.c(216):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Flights_Booking.c(216):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Flights_Booking.c(216):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(216):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(216):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(216):     Origin: http://127.0.0.1:8090\r\n
Flights_Booking.c(216):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(216):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(216):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(216):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(216):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(216):     Accept: */*\r\n
Flights_Booking.c(216):     Connection: Keep-Alive\r\n
Flights_Booking.c(216):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(216):     Cookie: MSO=SID&1656441545&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(216):     MTUserInfo=firstName&&username&jq&address2&&hash&49&address1&&lastName&%0A\r\n
Flights_Booking.c(216):     \r\n
Flights_Booking.c(216): t=60635ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=270)
Flights_Booking.c(216):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(216):     Server: Xitami\r\n
Flights_Booking.c(216):     Date: Tue, 28 Jun 2022 18:39:11 GMT\r\n
Flights_Booking.c(216):     Content-type: image/gif\r\n
Flights_Booking.c(216):     Content-length: 806\r\n
Flights_Booking.c(216):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(216):     \r\n
Flights_Booking.c(216): t=60637ms: 806-byte response body for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=270)
Flights_Booking.c(216): t=60639ms: Request done "http://127.0.0.1:8090/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Flights_Booking.c(216): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Flights_Booking.c(216): web_submit_data("reservations.pl_3") was successful, 3292 body bytes, 513 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(245): Notify: Transaction "Payment_details" ended with a "Pass" status (Duration: 0,6316 Wasted Time: 0,0662).
Flights_Booking.c(247): Notify: Transaction "01_Flights_booking" ended with a "Pass" status (Duration: 6,7939 Wasted Time: 0,5225).
Ending action Flights_Booking.
Ending iteration 9.
Starting iteration 10.
t=60763ms: Closed connection [0] to 127.0.0.1:8090 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=60764ms: Closed connection [1] to 127.0.0.1:8090 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=60764ms: Closed connection [2] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=60764ms: Closed connection [3] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=60765ms: Closed connection [4] to 127.0.0.1:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 4 [table  = seatPref].
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\usersAndFlights.dat' column = '8' row = '4'.
Notify: Next row for parameter username = 6 [table  = username].
Notify: Getting new value for parameter 'username': table = '..\Parameters\usersAndFlights.dat' column = '0' row = '6'.
Notify: Next row for parameter firstName = 7 [table  = firstName].
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\paymentDetails.dat' column = '0' row = '7'.
Notify: Next row for parameter seatType = 8 [table  = seatType].
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\usersAndFlights.dat' column = '9' row = '8'.
Notify: Next row for parameter roundtrip = 6 [table  = roundtrip].
Notify: Getting new value for parameter 'roundtrip': table = '..\Parameters\usersAndFlights.dat' column = '7' row = '6'.
Notify: Next row for parameter creditCard = 7 [table  = creditCard].
Notify: Getting new value for parameter 'creditCard': table = '..\Parameters\paymentDetails.dat' column = '5' row = '7'.
Notify: Next row for parameter arrive = 6 [table  = arrive].
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\usersAndFlights.dat' column = '4' row = '6'.
Notify: Next row for parameter returnDate = 6 [table  = returnDate].
Notify: Getting new value for parameter 'returnDate': table = '..\Parameters\usersAndFlights.dat' column = '5' row = '6'.
Notify: Next row for parameter expDate = 7 [table  = expDate].
Notify: Getting new value for parameter 'expDate': table = '..\Parameters\paymentDetails.dat' column = '6' row = '7'.
Notify: Next row for parameter lastName = 7 [table  = lastName].
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\paymentDetails.dat' column = '1' row = '7'.
Notify: Next row for parameter depart = 6 [table  = depart].
Notify: Getting new value for parameter 'depart': table = '..\Parameters\usersAndFlights.dat' column = '2' row = '6'.
Notify: Next row for parameter departDate = 6 [table  = departDate].
Notify: Getting new value for parameter 'departDate': table = '..\Parameters\usersAndFlights.dat' column = '3' row = '6'.
Notify: Next row for parameter pass1 = 7 [table  = pass1].
Notify: Getting new value for parameter 'pass1': table = '..\Parameters\paymentDetails.dat' column = '4' row = '7'.
Notify: Next row for parameter numPassengers = 6 [table  = numPassengers].
Notify: Getting new value for parameter 'numPassengers': table = '..\Parameters\usersAndFlights.dat' column = '6' row = '6'.
Notify: Next row for parameter password = 6 [table  = password].
Notify: Getting new value for parameter 'password': table = '..\Parameters\usersAndFlights.dat' column = '1' row = '6'.
Notify: Next row for parameter address2 = 7 [table  = address2].
Notify: Getting new value for parameter 'address2': table = '..\Parameters\paymentDetails.dat' column = '3' row = '7'.
Notify: Next row for parameter address1 = 7 [table  = address1].
Notify: Getting new value for parameter 'address1': table = '..\Parameters\paymentDetails.dat' column = '2' row = '7'.
Starting action Flights_Booking.
Flights_Booking.c(3): Notify: Transaction "01_Flights_booking" started.
Flights_Booking.c(5): Notify: Transaction "Web_tours" started.
Flights_Booking.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Flights_Booking.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(9): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Flights_Booking.c(9): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(9): "Sec-Fetch-Mode: navigate" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Flights_Booking.c(9): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(12): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Flights_Booking.c(12): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(12): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Flights_Booking.c(12): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(15): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Flights_Booking.c(15): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(15): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Flights_Booking.c(15): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Flights_Booking.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Flights_Booking.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Flights_Booking.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
Flights_Booking.c(23): t=60917ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=60918ms: Connected socket [0] from 127.0.0.1:9421 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=60919ms: 402-byte request headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=271)
Flights_Booking.c(23):     GET /WebTours/ HTTP/1.1\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=60942ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=271)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:39:11 GMT\r\n
Flights_Booking.c(23):     Content-type: text/html\r\n
Flights_Booking.c(23):     Content-length: 312\r\n
Flights_Booking.c(23):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=60949ms: 312-byte response body for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=271)
