Virtual User Script started at: 28.06.2022 22:42:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
View_itineraries.c(23): t=24818ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=89)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:38 GMT\r\n
View_itineraries.c(23):     Content-type: image/png\r\n
View_itineraries.c(23):     Content-length: 2522\r\n
View_itineraries.c(23):     Last-modified: Tue, 28 Feb 2017 19:08:47 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=24883ms: 2522-byte response body for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=89)
View_itineraries.c(23): t=24884ms: Request done "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24897ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=90)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:38 GMT\r\n
View_itineraries.c(23):     Content-type: image/png\r\n
View_itineraries.c(23):     Content-length: 818\r\n
View_itineraries.c(23):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=24915ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=91)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:38 GMT\r\n
View_itineraries.c(23):     Content-type: image/gif\r\n
View_itineraries.c(23):     Content-length: 688\r\n
View_itineraries.c(23):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=24919ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=91)
View_itineraries.c(23): t=24919ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=24921ms: 818-byte response body for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=90)
View_itineraries.c(23): t=24922ms: Request done "http://127.0.0.1:8090/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=26125ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=88)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:40 GMT\r\n
View_itineraries.c(23):     Cache-control: no-cache\r\n
View_itineraries.c(23):     Expires: 0\r\n
View_itineraries.c(23):     Content-length: 630\r\n
View_itineraries.c(23):     Content-type: text/html; charset=ISO-8859-1\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:39 GMT\r\n
View_itineraries.c(23):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 27-Jun-2022 19:42:39 GMT\r\n
View_itineraries.c(23):     Set-cookie: MSO=SID&1656445359&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
View_itineraries.c(23):     50; path=/\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=26131ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=88)
View_itineraries.c(23):     <!-- \n
View_itineraries.c(23):      A Session ID has been created and loaded into a cookie called MSO.\n
View_itineraries.c(23):      Also, the server options have been loaded into the cookie called\n
View_itineraries.c(23):      MSO as well.  The server options can be set via the Admin page.\n
View_itineraries.c(23):      --->\n
View_itineraries.c(23):     \n
View_itineraries.c(23):     <html>\n
View_itineraries.c(23):     <title>Web Tours</title>\n
View_itineraries.c(23):        <!-- Frame Set -->\n
View_itineraries.c(23):        <frameset cols="160,*" border=1 frameborder=1>\n
View_itineraries.c(23):           <!-- Navigation Frame -->\n
View_itineraries.c(23):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
View_itineraries.c(23):                 noresize scrolling=auto>\n
View_itineraries.c(23):           <!-- Home Frame -->\n
View_itineraries.c(23):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
View_itineraries.c(23):                 noresize scrolling=auto>\n
View_itineraries.c(23):        </frameset>\n
View_itineraries.c(23):     \n
View_itineraries.c(23):     </body>\n
View_itineraries.c(23):     </html>
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
View_itineraries.c(23): t=26145ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=26148ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=26149ms: 571-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=92)
View_itineraries.c(23):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     Cookie: MSO=SID&1656445359&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
View_itineraries.c(23):     \n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=26156ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=26157ms: 566-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=93)
View_itineraries.c(23):     GET /WebTours/home.html HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     Cookie: MSO=SID&1656445359&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
View_itineraries.c(23):     \n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=26225ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=93)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:40 GMT\r\n
View_itineraries.c(23):     Content-type: text/html\r\n
View_itineraries.c(23):     Content-length: 1322\r\n
View_itineraries.c(23):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=26230ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=93)
View_itineraries.c(23):     <HTML>\n
View_itineraries.c(23):     <HEAD>\n
View_itineraries.c(23):     \t<title>Web Tours</title>\n
View_itineraries.c(23):     </head>\n
View_itineraries.c(23):     <style>\n
View_itineraries.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
View_itineraries.c(23):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
View_itineraries.c(23):     \tsmall {font-family: tahoma; font-size : 8pt}\n
View_itineraries.c(23):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(23):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
View_itineraries.c(23):     N: none}\n
View_itineraries.c(23):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
View_itineraries.c(23):     CORATION: underline}\n
View_itineraries.c(23):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(23):     </style>\n
View_itineraries.c(23):     <body bgcolor=#e0e7f1>\n
View_itineraries.c(23):     <BR>\n
View_itineraries.c(23):     <BR>\n
View_itineraries.c(23):     <BR>\n
View_itineraries.c(23):     <br >\n
View_itineraries.c(23):     <table border=0>\n
View_itineraries.c(23):     <tr><td></td></tr>\n
View_itineraries.c(23):     <TR><TD></TD></TR>\n
View_itineraries.c(23):     <TR><TD>\n
View_itineraries.c(23):     <blockquote>\n
View_itineraries.c(23):     <H1><b>Web Tours</b></H1>\n
View_itineraries.c(23):     Welcome to the Web Tours site.\n
View_itineraries.c(23):     <br>\n
View_itineraries.c(23):     To make reservations,please enter your account information to the left.\n
View_itineraries.c(23):     <br>\n
View_itineraries.c(23):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
View_itineraries.c(23):      ><B>sign up now</B></A> to get access to all our resources.\n
View_itineraries.c(23):     <br>\n
View_itineraries.c(23):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
View_itineraries.c(23):     </A> link.\n
View_itineraries.c(23):     <br><br><br><br><br><br>\n
View_itineraries.c(23):     <br><small>\n
View_itineraries.c(23):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
View_itineraries.c(23):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
View_itineraries.c(23):     </small>\n
View_itineraries.c(23):     </blockquote></TD>\n
View_itineraries.c(23):     <TD></TD></TR>\n
View_itineraries.c(23):     </table>\n
View_itineraries.c(23):     </body>\n
View_itineraries.c(23):     </html>\n
View_itineraries.c(23): t=26250ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=27087ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=92)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:41 GMT\r\n
View_itineraries.c(23):     Cache-control: no-cache\r\n
View_itineraries.c(23):     Expires: 0\r\n
View_itineraries.c(23):     Content-length: 2748\r\n
View_itineraries.c(23):     Content-type: text/html; charset=ISO-8859-1\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:40 GMT\r\n
View_itineraries.c(23):     Expires: Mon, 27 Jun 2022 19:42:40 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=27093ms: 2748-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=92)
View_itineraries.c(23):     <!-- Comments option is ON \n
View_itineraries.c(23):     \n
View_itineraries.c(23):     These are used to make the automated parsing difficult.\n
View_itineraries.c(23):     User must try and get the UserSession value.  There are several here, with similar boundar
View_itineraries.c(23):     ies.\n
View_itineraries.c(23):     But none are the right value.\n
View_itineraries.c(23):     \n
View_itineraries.c(23):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
View_itineraries.c(23):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
View_itineraries.c(23):     <style>\n
View_itineraries.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
View_itineraries.c(23):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
View_itineraries.c(23):     \tsmall {font-family: tahoma; font-size : 8pt}\n
View_itineraries.c(23):     </style>\n
View_itineraries.c(23):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
View_itineraries.c(23):     <form method=post action=login.pl target=body>\n
View_itineraries.c(23):     <input type=hidden name=userSession value=2808134179.453948967zQAViffpzzcftVtVVpVDDQHf>\n
View_itineraries.c(23):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
View_itineraries.c(23):     <input type=hidden name=userSession value=1134179.453948967zQAViffpzzcftVtVVpVDDQHf>\n
View_itineraries.c(23):     <table border=0>\n
View_itineraries.c(23):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
View_itineraries.c(23):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
View_itineraries.c(23):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
View_itineraries.c(23):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
View_itineraries.c(23):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
View_itineraries.c(23):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
View_itineraries.c(23):     mer_login.gif'>\n
View_itineraries.c(23):     </table></form>\n
View_itineraries.c(23):     </BODY></HTML>\n
View_itineraries.c(23):     -->\n
View_itineraries.c(23):     <!DOCTYPE html\n
View_itineraries.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
View_itineraries.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
View_itineraries.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
View_itineraries.c(23):     <head>\n
View_itineraries.c(23):     <title>Web Tours Navigation Bar</title>\n
View_itineraries.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
View_itineraries.c(23):     </head>\n
View_itineraries.c(23):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
View_itineraries.c(23):     <style>\n
View_itineraries.c(23):     blockquote {font-family: tahoma; font-size : 10pt}\n
View_itineraries.c(23):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
View_itineraries.c(23):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
View_itineraries.c(23):     small {font-family: tahoma; font-size : 8pt}\n
View_itineraries.c(23):     </style>\n
View_itineraries.c(23):     <form method=post action=login.pl target=body>\n
View_itineraries.c(23):     <input type=hidden name=userSession value=134179.453948967zQAViffpzzcftVtVVpVDDQHf>\n
View_itineraries.c(23):     <table border=0><tr><td>&nbsp;</td>\n
View_itineraries.c(23):     <td>&nbsp;</td>\n
View_itineraries.c(23):     <tr><td>&nbsp;</td>\n
View_itineraries.c(23):     <td>&nbsp;</td></tr>\n
View_itineraries.c(23):     <tr><td>&nbsp;</td>\n
View_itineraries.c(23):     <td><small>&nbsp;Username</small></td></tr>\n
View_itineraries.c(23):     <tr><td>&nbsp;</td>\n
View_itineraries.c(23):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
View_itineraries.c(23):     <tr><td>&nbsp;</td>\n
View_itineraries.c(23):     <td><small>&nbsp;Password</small></td>\n
View_itineraries.c(23):     <tr><td>&nbsp;</td>\n
View_itineraries.c(23):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
View_itineraries.c(23):     <tr><td>&nbsp;</td>\n
View_itineraries.c(23):     <td>&nbsp;<tr><td>\n
View_itineraries.c(23):     <tr><td>&nbsp;</td>\n
View_itineraries.c(23):     <td><input type=image name=login value=Login alt=Login border=1 \n
View_itineraries.c(23):     src='/WebTours/images/mer_login.gif'>\n
View_itineraries.c(23):     <tr><td>&nbsp;</td>\n
View_itineraries.c(23):     </table><input type=hidden name=JSFormSubmit value='off'>\n
View_itineraries.c(23):     </form>\n
View_itineraries.c(23):     \n
View_itineraries.c(23):     </body>\n
View_itineraries.c(23):     </html>\n
View_itineraries.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
View_itineraries.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
View_itineraries.c(23): t=27124ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=27126ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=27126ms: 564-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=94)
View_itineraries.c(23):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
