Virtual User Script started at: 28.06.2022 21:47:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
registrationOfNewUsers.c(57):     <br><br><br><br><br><br>\n
registrationOfNewUsers.c(57):     <br><small>\n
registrationOfNewUsers.c(57):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
registrationOfNewUsers.c(57):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
registrationOfNewUsers.c(57):     </small>\n
registrationOfNewUsers.c(57):     </blockquote></TD>\n
registrationOfNewUsers.c(57):     <TD></TD></TR>\n
registrationOfNewUsers.c(57):     </table>\n
registrationOfNewUsers.c(57):     </body>\n
registrationOfNewUsers.c(57):     </html>\n
registrationOfNewUsers.c(57): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(57): t=13692ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(57): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(57): t=13693ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(57): t=13693ms: 565-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
registrationOfNewUsers.c(57):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
registrationOfNewUsers.c(57):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
registrationOfNewUsers.c(57):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(57):     Sec-Fetch-Mode: nested-navigate\r\n
registrationOfNewUsers.c(57):     Sec-Fetch-Site: same-origin\r\n
registrationOfNewUsers.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(57):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(57):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(57):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(57):     Accept: */*\r\n
registrationOfNewUsers.c(57):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(57):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(57):     Cookie: MSO=SID&1656442049&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(57):     \n
registrationOfNewUsers.c(57):     \r\n
registrationOfNewUsers.c(57): t=14138ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
registrationOfNewUsers.c(57):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(57):     Server: Xitami\r\n
registrationOfNewUsers.c(57):     Date: Tue, 28 Jun 2022 18:47:30 GMT\r\n
registrationOfNewUsers.c(57):     Cache-control: no-cache\r\n
registrationOfNewUsers.c(57):     Expires: 0\r\n
registrationOfNewUsers.c(57):     Content-length: 2757\r\n
registrationOfNewUsers.c(57):     Content-type: text/html; charset=ISO-8859-1\r\n
registrationOfNewUsers.c(57):     Date: Tue, 28 Jun 2022 18:47:30 GMT\r\n
registrationOfNewUsers.c(57):     Expires: Mon, 27 Jun 2022 18:47:30 GMT\r\n
registrationOfNewUsers.c(57):     \r\n
registrationOfNewUsers.c(57): t=14141ms: 2757-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
registrationOfNewUsers.c(57):     <!-- Comments option is ON \n
registrationOfNewUsers.c(57):     \n
registrationOfNewUsers.c(57):     These are used to make the automated parsing difficult.\n
registrationOfNewUsers.c(57):     User must try and get the UserSession value.  There are several here, with similar boundar
registrationOfNewUsers.c(57):     ies.\n
registrationOfNewUsers.c(57):     But none are the right value.\n
registrationOfNewUsers.c(57):     \n
registrationOfNewUsers.c(57):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
registrationOfNewUsers.c(57):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
registrationOfNewUsers.c(57):     <style>\n
registrationOfNewUsers.c(57):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
registrationOfNewUsers.c(57):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
registrationOfNewUsers.c(57):     \tsmall {font-family: tahoma; font-size : 8pt}\n
registrationOfNewUsers.c(57):     </style>\n
registrationOfNewUsers.c(57):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
registrationOfNewUsers.c(57):     <form method=post action=login.pl target=body>\n
registrationOfNewUsers.c(57):     <input type=hidden name=userSession value=3364134179.18582422zQAVitVpiHAiDDDDtVtVVpAfVccf>
registrationOfNewUsers.c(57):     \n
registrationOfNewUsers.c(57):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
registrationOfNewUsers.c(57):     <input type=hidden name=userSession value=1134179.18582422zQAVitVpiHAiDDDDtVtVVpAfVccf>\n
registrationOfNewUsers.c(57):     <table border=0>\n
registrationOfNewUsers.c(57):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
registrationOfNewUsers.c(57):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
registrationOfNewUsers.c(57):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
registrationOfNewUsers.c(57):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
registrationOfNewUsers.c(57):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
registrationOfNewUsers.c(57):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
registrationOfNewUsers.c(57):     mer_login.gif'>\n
registrationOfNewUsers.c(57):     </table></form>\n
registrationOfNewUsers.c(57):     </BODY></HTML>\n
registrationOfNewUsers.c(57):     -->\n
registrationOfNewUsers.c(57):     <!DOCTYPE html\n
registrationOfNewUsers.c(57):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
registrationOfNewUsers.c(57):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
registrationOfNewUsers.c(57):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
registrationOfNewUsers.c(57):     <head>\n
registrationOfNewUsers.c(57):     <title>Web Tours Navigation Bar</title>\n
registrationOfNewUsers.c(57):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
registrationOfNewUsers.c(57):     </head>\n
registrationOfNewUsers.c(57):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
registrationOfNewUsers.c(57):     <style>\n
registrationOfNewUsers.c(57):     blockquote {font-family: tahoma; font-size : 10pt}\n
registrationOfNewUsers.c(57):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
registrationOfNewUsers.c(57):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
registrationOfNewUsers.c(57):     small {font-family: tahoma; font-size : 8pt}\n
registrationOfNewUsers.c(57):     </style>\n
registrationOfNewUsers.c(57):     <form method=post action=login.pl target=body>\n
registrationOfNewUsers.c(57):     <input type=hidden name=userSession value=134179.18582422zQAVitVpiHAiDDDDtVtVVpAfVccf>\n
registrationOfNewUsers.c(57):     <table border=0><tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td>&nbsp;</td></tr>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td><small>&nbsp;Username</small></td></tr>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td><small>&nbsp;Password</small></td>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td>&nbsp;<tr><td>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     <td><input type=image name=login value=Login alt=Login border=1 \n
registrationOfNewUsers.c(57):     src='/WebTours/images/mer_login.gif'>\n
registrationOfNewUsers.c(57):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(57):     </table><input type=hidden name=JSFormSubmit value='off'>\n
registrationOfNewUsers.c(57):     </form>\n
registrationOfNewUsers.c(57):     \n
registrationOfNewUsers.c(57):     </body>\n
registrationOfNewUsers.c(57):     </html>\n
registrationOfNewUsers.c(57): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
registrationOfNewUsers.c(57): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
registrationOfNewUsers.c(57): t=14154ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(57): Notify: Saving Parameter "userSession = 134179.18582422zQAVitVpiHAiDDDDtVtVVpAfVccf".
registrationOfNewUsers.c(57): web_url("welcome.pl") was successful, 3387 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
registrationOfNewUsers.c(67): Notify: Transaction "Web_tours" ended with a "Pass" status (Duration: 2,1789 Wasted Time: 0,0772).
registrationOfNewUsers.c(69): Notify: Transaction "Sign_up_now" started.
registrationOfNewUsers.c(71): web_reg_find started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
registrationOfNewUsers.c(73): Notify: Parameter Substitution: parameter "login" =  "886016308"
registrationOfNewUsers.c(73): Notify: Saving Parameter "singletonLogin = 886016308".
registrationOfNewUsers.c(75): Notify: Parameter Substitution: parameter "password" =  "551074955"
registrationOfNewUsers.c(75): Notify: Saving Parameter "singletonPassword = 551074955".
registrationOfNewUsers.c(77): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(77): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
registrationOfNewUsers.c(77): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
registrationOfNewUsers.c(77): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
registrationOfNewUsers.c(80): web_url("login.pl") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(80): t=14297ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(80): t=14297ms: 598-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=69)
registrationOfNewUsers.c(80):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
registrationOfNewUsers.c(80):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
registrationOfNewUsers.c(80):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-Mode: nested-navigate\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-Site: same-origin\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(80):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(80):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(80):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(80):     Accept: */*\r\n
registrationOfNewUsers.c(80):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(80):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(80):     Cookie: MSO=SID&1656442049&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     \r\n
registrationOfNewUsers.c(80): t=14756ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=69)
registrationOfNewUsers.c(80):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(80):     Server: Xitami\r\n
registrationOfNewUsers.c(80):     Date: Tue, 28 Jun 2022 18:47:30 GMT\r\n
registrationOfNewUsers.c(80):     Cache-control: no-cache\r\n
registrationOfNewUsers.c(80):     Expires: 0\r\n
registrationOfNewUsers.c(80):     Content-length: 2424\r\n
registrationOfNewUsers.c(80):     Content-type: text/html; charset=ISO-8859-1\r\n
registrationOfNewUsers.c(80):     Date: Tue, 28 Jun 2022 18:47:30 GMT\r\n
registrationOfNewUsers.c(80):     Expires: 5s\r\n
registrationOfNewUsers.c(80):     \r\n
registrationOfNewUsers.c(80): t=14761ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=69)
registrationOfNewUsers.c(80):     <!DOCTYPE html\n
registrationOfNewUsers.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
registrationOfNewUsers.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
registrationOfNewUsers.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
registrationOfNewUsers.c(80):     <head>\n
registrationOfNewUsers.c(80):     <title>User Information</title>\n
registrationOfNewUsers.c(80):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
registrationOfNewUsers.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
registrationOfNewUsers.c(80):     </head>\n
registrationOfNewUsers.c(80):     <body bgcolor="#E0E7F1">\n
registrationOfNewUsers.c(80):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
registrationOfNewUsers.c(80):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
registrationOfNewUsers.c(80):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
registrationOfNewUsers.c(80):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
registrationOfNewUsers.c(80):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
registrationOfNewUsers.c(80):     e choose a username and password combination for your account.<BR>We'd also like some addi
registrationOfNewUsers.c(80):     tional contact information for yourself. We'll use it as default shipping and billing info
registrationOfNewUsers.c(80):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
registrationOfNewUsers.c(80):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
registrationOfNewUsers.c(80):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
registrationOfNewUsers.c(80):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
registrationOfNewUsers.c(80):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
registrationOfNewUsers.c(80):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
registrationOfNewUsers.c(80):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
registrationOfNewUsers.c(80):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
registrationOfNewUsers.c(80):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
registrationOfNewUsers.c(80):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
registrationOfNewUsers.c(80):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
registrationOfNewUsers.c(80):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
registrationOfNewUsers.c(80):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
registrationOfNewUsers.c(80):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
registrationOfNewUsers.c(80):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
registrationOfNewUsers.c(80):     quote>\n
registrationOfNewUsers.c(80):     </body>\n
registrationOfNewUsers.c(80):     </html>\n
registrationOfNewUsers.c(80): Found resource "http://127.0.0.1:8090/WebTours/profileValidate.js" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
registrationOfNewUsers.c(80): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
registrationOfNewUsers.c(80): t=14768ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(80): t=14769ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(80): t=14769ms: 607-byte request headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=70)
registrationOfNewUsers.c(80):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
registrationOfNewUsers.c(80):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
registrationOfNewUsers.c(80):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-Mode: nested-navigate\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-Site: same-origin\r\n
registrationOfNewUsers.c(80):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(80):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(80):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(80):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(80):     Accept: */*\r\n
registrationOfNewUsers.c(80):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(80):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(80):     Cookie: MSO=SID&1656442049&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(80):     \n
